"","A_N","A_S","SAT_M","SAT_V","hs_GPA","quality","tuition","choice","outcome","univ_type_num","type1","type2","type3","id","univ_type"
"1",0,0,350,350,250,1,8.57801155429788,"nonSTEM",247.787878461795,2,0.256864563744522,0.283405507568679,0.459729928686798,1,"priv_rel"
"2",0,0,450,550,320,1,17.0338930864864,"nonSTEM",329.444345912319,0,0.000175747614288554,7.40920697202438e-05,0.999750160315991,2,"public"
"3",0,0,380,370,200,0,4.08291196312114,"nonSTEM",217.518047901051,0,0.292116956659045,0.431637175653,0.276245867687955,3,"public"
"4",0,0,750,650,350,0,-6.6631231758208,"nonSTEM",348.741031952073,3,0.0216032982823593,0.96399682679956,0.0143998749180805,4,"forprofit"
"5",0,0,650,650,340,1,2.68170626850182,"nonSTEM",206.149634665617,3,0.0997079114371989,0.900192499611315,9.95889514863618e-05,5,"forprofit"
"6",0,0,750,650,340,1,8.65827340061739,"STEM",267.911425875894,2,0.938875371591201,0.0142882472062433,0.0468363812025554,6,"priv_rel"
"7",0,0,550,650,350,1,6.16080216347643,"nonSTEM",323.175284775958,2,0.224709958699928,0.766179445571127,0.00911059572894558,7,"priv_rel"
"8",0,0,450,510,280,1,6.72506708244217,"nonSTEM",236.285006811565,0,0.0871006378823778,0.824634703910752,0.0882646582068699,8,"public"
"9",0,0,250,350,220,0,7.15628825672341,"nonSTEM",414.929969763277,3,0.251800041446484,0.365465383449808,0.382734575103708,9,"forprofit"
"10",0,0,550,550,320,1,0.159479023518863,"nonSTEM",241.607969072236,1,0.905549496693843,0.0428364835323801,0.0516140197737767,10,"priv_nonrel"
"11",0,0,750,550,330,0,8.75792081248071,"nonSTEM",358.279262895085,3,0.999957986472556,3.52005944372445e-05,6.81293300712305e-06,11,"forprofit"
"12",0,0,550,650,340,1,7.32062988592114,"STEM",334.819285026613,1,0.212266922715001,0.243417012550879,0.544316064734119,12,"priv_nonrel"
"13",0,0,540,510,310,1,-2.36182756859202,"nonSTEM",196.423244740223,2,0.282448105011484,0.558823139258689,0.158728755729827,13,"priv_rel"
"14",0,0,550,650,300,0,-2.61888849716896,"nonSTEM",324.349607232655,1,0.274646455599426,0.461694726113479,0.263658818287096,14,"priv_nonrel"
"15",0,0,650,550,350,1,8.81829211807958,"nonSTEM",325.693021175736,1,0.142254358518257,0.835680593036785,0.0220650484449581,15,"priv_nonrel"
"16",0,0,650,550,400,1,6.40789574194574,"STEM",389.974655426892,1,0.0114345079921129,0.97845566065886,0.0101098313490266,16,"priv_nonrel"
"17",0,0,550,650,330,0,1.81100591841042,"STEM",310.370457546965,3,0.259209478488141,0.729563038531162,0.0112274829806963,17,"forprofit"
"18",0,0,550,550,290,0,9.93675299872837,"nonSTEM",360.421823581379,0,0.153224386218318,0.707816400608284,0.138959213173398,18,"public"
"19",0,0,520,530,230,0,14.733352448259,"nonSTEM",233.68857921012,1,0.118156851588494,0.835205475354455,0.0466376730570515,19,"priv_nonrel"
"20",0,0,430,450,210,0,4.37772936457287,"nonSTEM",180.082402944429,2,0.236150913026914,0.306002146374314,0.457846940598772,20,"priv_rel"
"21",0,0,650,550,380,0,2.92118407090699,"STEM",405.977163833199,0,0.999999765256216,8.57689139391004e-08,1.48974870151084e-07,21,"public"
"22",0,0,650,550,340,1,-0.0463432855505967,"nonSTEM",294.113649821761,1,0.0226217261538709,0.0533066688000751,0.924071605046054,22,"priv_nonrel"
"23",0,0,650,550,360,1,10.8959587347772,"nonSTEM",359.988066777144,2,0.0100702304965517,0.989928780341242,9.89162205912441e-07,23,"priv_rel"
"24",0,0,520,590,320,0,7.93585425228723,"nonSTEM",304.752856002181,0,0.00290137739853234,0.00165998251958094,0.995438640081887,24,"public"
"25",0,0,550,650,320,1,7.22655918087051,"nonSTEM",352.545848117114,0,0.121513691616434,0.854441744874846,0.0240445635087199,25,"public"
"26",0,0,650,550,370,0,4.37730191699288,"nonSTEM",244.589805788768,2,0.0183156685738468,0.981418369956864,0.000265961469289375,26,"priv_rel"
"27",0,0,590,540,330,0,8.42007563295732,"nonSTEM",269.439314470012,1,0.2264877119428,0.765935245564423,0.00757704249277707,27,"priv_nonrel"
"28",0,0,550,550,300,0,10.1572220689128,"nonSTEM",257.914862254676,1,0.136359876666018,0.658284355498281,0.205355767835701,28,"priv_nonrel"
"29",0,0,650,650,300,0,-0.00274544487046846,"nonSTEM",238.537151629895,0,7.83313201786382e-06,6.91744302836368e-07,0.999991475123679,29,"public"
"30",0,0,450,350,240,0,-1.35006856725711,"nonSTEM",279.538443367493,3,0.294830581272311,0.592734411390183,0.112435007337505,30,"forprofit"
"31",0,0,650,550,330,0,6.06572613938963,"nonSTEM",282.836755997877,0,0.0212620463080916,0.975912149465155,0.00282580422675363,31,"public"
"32",0,0,750,750,380,1,-0.578450025961855,"nonSTEM",222.450932152587,3,0.0381330154226511,0.652242763322578,0.309624221254771,32,"forprofit"
"33",0,0,550,550,340,0,3.63287892152489,"STEM",241.339194626842,0,0.175688970882293,0.67589901616334,0.148412012954368,33,"public"
"34",0,0,650,550,270,0,0.28139494019399,"STEM",326.175073160806,3,0.0478399984538248,0.951862454383863,0.000297547162311986,34,"forprofit"
"35",0,0,650,550,350,0,1.63495945008862,"STEM",281.770767591687,1,0.941373030587396,0.0492850509738867,0.00934191843871701,35,"priv_nonrel"
"36",0,0,550,550,330,0,9.37089019903411,"STEM",377.005472384851,1,0.0549556880723855,0.0263023754409639,0.91874193648665,36,"priv_nonrel"
"37",0,0,550,550,290,0,10.0844065953557,"nonSTEM",331.112958664876,3,0.185489686478554,0.733945133312309,0.0805651802091376,37,"forprofit"
"38",0,0,750,650,340,0,12.905618023906,"STEM",332.719642374653,2,0.322501776632525,0.480983121875146,0.196515101492329,38,"priv_rel"
"39",0,0,510,510,300,0,-1.34177895409903,"nonSTEM",310.432714673751,0,0.118514688990265,0.879755458876895,0.00172985213284073,39,"public"
"40",0,0,550,650,340,1,7.95192768586912,"nonSTEM",275.405510261369,2,0.238552818227643,0.605612153024909,0.155835028747448,40,"priv_rel"
"41",0,0,650,650,360,0,0.955549694117242,"nonSTEM",274.047343623253,2,0.0185815982347172,0.981175977828561,0.000242423936721575,41,"priv_rel"
"42",0,0,490,480,280,1,-3.89284018084769,"nonSTEM",313.629502741092,0,0.122894060402506,0.832788616633686,0.0443173229638072,42,"public"
"43",0,0,600,610,380,0,10.7967559720138,"STEM",344.122408017153,2,0.999994400038975,4.2520538362837e-06,1.34790718901166e-06,43,"priv_rel"
"44",0,0,580,580,370,0,7.566195824772,"nonSTEM",285.393640132506,3,0.00115784288039128,0.000654761682504045,0.998187395437105,44,"forprofit"
"45",0,0,510,520,210,0,-1.75131918040298,"nonSTEM",265.240919630918,3,0.174812828615696,0.73844233524367,0.0867448361406341,45,"forprofit"
"46",0,0,650,450,350,1,2.9362470424266,"nonSTEM",273.099003638181,2,0.0737355707050179,0.92008333410314,0.00618109519184233,46,"priv_rel"
"47",0,0,470,480,350,1,-4.48181421890734,"nonSTEM",318.720436630343,2,0.289252308756905,0.661405642718085,0.0493420485250096,47,"priv_rel"
"48",0,0,550,550,270,0,1.50050505079173,"nonSTEM",256.020065938953,2,0.147567204453157,0.175820333813337,0.676612461733506,48,"priv_rel"
"49",0,0,750,650,340,0,0.498785698817777,"STEM",344.960689359683,2,0.0408306154900938,0.0623070816497155,0.896862302860191,49,"priv_rel"
"50",0,0,750,650,350,1,6.65212722443645,"nonSTEM",369.896286773418,3,0.0134295864639473,0.0500163541708501,0.936554059365203,50,"forprofit"
